Singlish,sentiment
Wooooow .....eka supiriyak.	වාව් .....ඒක සුපිරියක්.......????????																																																						,Positive
Ana maga inadapasai badai godak lokui monada kalat adu wanna nha mama lebanon 	අනේ මග ඉනදෙපසයි බඩයි ගොඩක් ලොකුයි මොනා කලත් අඩු වෙන්න නෑහෑ මම ලෙබනන් ????????????????																																																						,Positive
Yako....vihara teacher…	‍යකො....විහාර ටිචර්...																																																						,Positive
Yako derane sachinila kele.. mewane dance 	‍යකො දෙරනෙ සචිනිල කෑලෙ.. මෙවනෙ ඩාන්ස් 																																																						,Positive
Wow supiri lassanai 	වාව් සුපිරි ලස්සනයි 																																																						,Positive
Mru marama lassanai. 	මරු මාරම ලස්සනයි																																																						,Negative
Marama	මාරම 																																																						,Negative
Kochchra baluwath epa wenna 	කොච්චර බෑලුවත් එපා වෙන්න නෑ																																																						,Positive
Keyla vidakna.	කියල වෑඩක් නෑ.																																																						,Positive
Kella lassanaiy 	කෙල්ල ලස්සනයි 																																																						,Positive
Denna matching 	දෙන්න මෑට්චින්ග් 																																																						,Positive
Ane apitath oma dance karanna pluwannm	අනේ අපිටත් ඕම ඩාන්ස් කරන්න පුලුවන්නම්																																																						,Positive
ane  akki  mekanam superi balanna asa hetenawaâ¤â¤ tawa aluth ekak dannako akki	අනේ  අක්කි  මේකනම් සුපිරි බලන්න ආස හිතෙනව තව අලුත් එකක් දාන්නකො අක්කි																																																						,Positive
Ammo akka fttðŸ¤— dennama lassanayai	අම්මො අක්කා ෆට්ට— දෙන්නම ලස්සනයි																																																						,Positive
Wow galapena couple 1 	වාව් ගෑලපෙන කපල්																																																						,Positive
Naween ayyath innwa 	නවීන් අයියත් ඉන්නව ?Ÿ˜?Ÿ˜																																																						,Positive
Mona nathath crew eknm maru 	මොනා නෑතත් කෲ එකනම් මරු ?Ÿ‘Œ?Ÿ‘Œ?Ÿ‘Œ?Ÿ˜?Ÿ˜																																																						,Positive
Lassana kello tika priti ?	ලස්සන කෙල්ලො ටික ප්‍රීති ?€?ŸŒ??Ÿ‘																																																						,Negative
Kiparaknam beluwada deiyane mekaaaaa?	කීපරක්නම් බෑලුවද දෙයියනෙ මෙක??????????																																																						,Positive
Superb ane.niyamai.tamil video ekak wage... ela ela ela	සුපර් අනෙ.නියමයි.ටෑමිල් විඩ්ඩියො එකක් වගෙ... එල එල එලðŸ˜ðŸ˜ðŸ˜šðŸ˜šðŸ˜š																																																						,Positive
mn hithuwema india kiylaaðŸ’•	මන් හිතුවෙම ඉන්ඩියා කියලාðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•																																																						,Negative
Ammo patta Dance ekahha akkkð	අම්මො පට්ට ඩාන්ස් එකහ්හ අක්කාðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜â¤â¤â¤â¤â¤																																																						,Positive
Shalani Fernando akki lassanai adarei ??	ශලනි ෆ්‍රනෑන්දු අක්කි ලස්සනයි ආදරෙයි																																																						,Negative
Nathmi roshel tahamai lassanam 	නෙත්මි රොශෙල් තමයි ලස්සන																																																						,Positive
Lassanai wagema meyalata lassanata ragapannath puluwan ??	ලස්සනයි වගේම තමයි මෙයාලට ලස්සනට රගපාන්නත් පුලුවන්																																																						,Positive
Darani heshani akki lassanai ??	දරනි හේශානි අක්කි ලස්සනයි																																																						,Positive
"		""																																															",Neutral
Niyamai roshel akki??	නියමයි රොශෙල් අක්කි																																																						,Positive
